instance_id,exit_status,api_calls,full_history_tokens,last_prompt_tokens,max_completion_tokens,failed_prompt_tokens,max_context_tokens,effective_context_tokens,traj_path
django__django-14792,LimitsExceeded,135,71420,70859,2048,,131072,72907,unbalance1/django__django-14792/django__django-14792.traj.json
django__django-14855,LimitsExceeded,135,68419,67888,2048,,131072,69936,unbalance1/django__django-14855/django__django-14855.traj.json
django__django-14915,Submitted,30,12540,11657,2048,,131072,13705,unbalance1/django__django-14915/django__django-14915.traj.json
django__django-14999,LimitsExceeded,135,28976,28800,2048,,131072,30848,unbalance1/django__django-14999/django__django-14999.traj.json
django__django-15022,LimitsExceeded,135,120609,119688,2048,,131072,121736,unbalance1/django__django-15022/django__django-15022.traj.json
django__django-15037,LimitsExceeded,135,60342,60008,2048,,131072,62056,unbalance1/django__django-15037/django__django-15037.traj.json
django__django-15098,LimitsExceeded,135,31842,31657,2048,,131072,33705,unbalance1/django__django-15098/django__django-15098.traj.json
django__django-15103,LimitsExceeded,135,63976,63507,2048,,131072,65555,unbalance1/django__django-15103/django__django-15103.traj.json
django__django-15104,Submitted,20,27723,11458,2048,,131072,13506,unbalance1/django__django-15104/django__django-15104.traj.json
django__django-15127,LimitsExceeded,135,49223,49056,2048,,131072,51104,unbalance1/django__django-15127/django__django-15127.traj.json
django__django-15128,LimitsExceeded,135,88982,88301,2048,,131072,90349,unbalance1/django__django-15128/django__django-15128.traj.json
django__django-15161,LimitsExceeded,135,120592,118436,2048,,131072,120484,unbalance1/django__django-15161/django__django-15161.traj.json
django__django-15252,LimitsExceeded,135,70006,69496,2048,,131072,71544,unbalance1/django__django-15252/django__django-15252.traj.json
django__django-15268,LimitsExceeded,135,42706,42501,2048,,131072,44549,unbalance1/django__django-15268/django__django-15268.traj.json
django__django-15277,LimitsExceeded,135,27886,27618,2048,,131072,29666,unbalance1/django__django-15277/django__django-15277.traj.json
django__django-15278,LimitsExceeded,135,62315,61871,2048,,131072,63919,unbalance1/django__django-15278/django__django-15278.traj.json
django__django-15280,LimitsExceeded,135,78415,77858,2048,,131072,79906,unbalance1/django__django-15280/django__django-15280.traj.json
django__django-15315,LimitsExceeded,135,36966,36772,2048,,131072,38820,unbalance1/django__django-15315/django__django-15315.traj.json
django__django-15368,LimitsExceeded,135,44265,43965,2048,,131072,46013,unbalance1/django__django-15368/django__django-15368.traj.json
django__django-15375,LimitsExceeded,135,36873,36631,2048,,131072,38679,unbalance1/django__django-15375/django__django-15375.traj.json
django__django-15380,LimitsExceeded,135,90131,89435,2048,,131072,91483,unbalance1/django__django-15380/django__django-15380.traj.json
django__django-15382,LimitsExceeded,135,19337,19266,2048,,131072,21314,unbalance1/django__django-15382/django__django-15382.traj.json
django__django-15467,LimitsExceeded,135,42461,42231,2048,,131072,44279,unbalance1/django__django-15467/django__django-15467.traj.json
django__django-15499,LimitsExceeded,135,55571,55146,2048,,131072,57194,unbalance1/django__django-15499/django__django-15499.traj.json
django__django-15503,LimitsExceeded,135,64843,64759,2048,,131072,66807,unbalance1/django__django-15503/django__django-15503.traj.json
django__django-15525,ContextLengthExceeded,108,129390,128083,2048,129282,131072,131072,unbalance1/django__django-15525/django__django-15525.traj.json
django__django-15554,LimitsExceeded,135,20507,20449,2048,,131072,22497,unbalance1/django__django-15554/django__django-15554.traj.json
django__django-15561,LimitsExceeded,135,129837,128793,2048,,131072,130841,unbalance1/django__django-15561/django__django-15561.traj.json
django__django-15563,LimitsExceeded,135,87099,86283,2048,,131072,88331,unbalance1/django__django-15563/django__django-15563.traj.json
django__django-15569,Submitted,10,6324,6051,2048,,131072,8099,unbalance1/django__django-15569/django__django-15569.traj.json
django__django-15572,Submitted,44,28042,24215,2048,,131072,26263,unbalance1/django__django-15572/django__django-15572.traj.json
django__django-15629,LimitsExceeded,135,50765,50510,2048,,131072,52558,unbalance1/django__django-15629/django__django-15629.traj.json
django__django-15695,ContextLengthExceeded,123,129785,127361,2048,129677,131072,131072,unbalance1/django__django-15695/django__django-15695.traj.json
django__django-15731,Submitted,16,6273,5768,2048,,131072,7816,unbalance1/django__django-15731/django__django-15731.traj.json
django__django-15732,LimitsExceeded,135,56576,56465,2048,,131072,58513,unbalance1/django__django-15732/django__django-15732.traj.json
django__django-15741,Submitted,28,9779,9576,2048,,131072,11624,unbalance1/django__django-15741/django__django-15741.traj.json
django__django-15814,LimitsExceeded,135,38486,38235,2048,,131072,40283,unbalance1/django__django-15814/django__django-15814.traj.json
django__django-15851,Submitted,40,11436,10879,2048,,131072,12927,unbalance1/django__django-15851/django__django-15851.traj.json
django__django-15863,LimitsExceeded,135,59418,59094,2048,,131072,61142,unbalance1/django__django-15863/django__django-15863.traj.json
django__django-15916,LimitsExceeded,135,46376,46223,2048,,131072,48271,unbalance1/django__django-15916/django__django-15916.traj.json
django__django-15930,LimitsExceeded,135,29663,29592,2048,,131072,31640,unbalance1/django__django-15930/django__django-15930.traj.json
django__django-15957,LimitsExceeded,135,32637,32565,2048,,131072,34613,unbalance1/django__django-15957/django__django-15957.traj.json
django__django-15973,LimitsExceeded,135,127499,126536,2048,,131072,128584,unbalance1/django__django-15973/django__django-15973.traj.json
django__django-15987,Submitted,31,11069,9900,2048,,131072,11948,unbalance1/django__django-15987/django__django-15987.traj.json
django__django-16032,LimitsExceeded,135,96581,96429,2048,,131072,98477,unbalance1/django__django-16032/django__django-16032.traj.json
django__django-16082,LimitsExceeded,135,41632,41485,2048,,131072,43533,unbalance1/django__django-16082/django__django-16082.traj.json
django__django-16100,LimitsExceeded,135,28709,28530,2048,,131072,30578,unbalance1/django__django-16100/django__django-16100.traj.json
django__django-16116,LimitsExceeded,135,31955,31823,2048,,131072,33871,unbalance1/django__django-16116/django__django-16116.traj.json
django__django-16136,ContextLengthExceeded,105,130180,127974,2048,130072,131072,131072,unbalance1/django__django-16136/django__django-16136.traj.json
django__django-16139,LimitsExceeded,135,103865,101709,2048,,131072,103757,unbalance1/django__django-16139/django__django-16139.traj.json
django__django-16145,Submitted,16,11036,8926,2048,,131072,10974,unbalance1/django__django-16145/django__django-16145.traj.json
django__django-16255,LimitsExceeded,135,25672,25579,2048,,131072,27627,unbalance1/django__django-16255/django__django-16255.traj.json
django__django-16256,LimitsExceeded,135,18263,18186,2048,,131072,20234,unbalance1/django__django-16256/django__django-16256.traj.json
django__django-16263,LimitsExceeded,135,18009,17910,2048,,131072,19958,unbalance1/django__django-16263/django__django-16263.traj.json
django__django-16315,LimitsExceeded,135,61074,60596,2048,,131072,62644,unbalance1/django__django-16315/django__django-16315.traj.json
django__django-16333,LimitsExceeded,135,75892,75339,2048,,131072,77387,unbalance1/django__django-16333/django__django-16333.traj.json
django__django-16429,LimitsExceeded,135,42479,42316,2048,,131072,44364,unbalance1/django__django-16429/django__django-16429.traj.json
django__django-16454,LimitsExceeded,135,50927,50490,2048,,131072,52538,unbalance1/django__django-16454/django__django-16454.traj.json
django__django-16485,LimitsExceeded,135,85932,83441,2048,,131072,85489,unbalance1/django__django-16485/django__django-16485.traj.json
django__django-16493,Submitted,25,12128,10754,2048,,131072,12802,unbalance1/django__django-16493/django__django-16493.traj.json
django__django-16502,Submitted,23,23658,21381,2048,,131072,23429,unbalance1/django__django-16502/django__django-16502.traj.json
django__django-16527,LimitsExceeded,135,83484,83397,2048,,131072,85445,unbalance1/django__django-16527/django__django-16527.traj.json
django__django-16560,LimitsExceeded,135,36931,36584,2048,,131072,38632,unbalance1/django__django-16560/django__django-16560.traj.json
django__django-16569,Submitted,19,7985,6932,2048,,131072,8980,unbalance1/django__django-16569/django__django-16569.traj.json
django__django-16595,Submitted,31,16896,15536,2048,,131072,17584,unbalance1/django__django-16595/django__django-16595.traj.json
django__django-16612,Submitted,26,14079,13833,2048,,131072,15881,unbalance1/django__django-16612/django__django-16612.traj.json
django__django-16631,LimitsExceeded,135,85904,85288,2048,,131072,87336,unbalance1/django__django-16631/django__django-16631.traj.json
django__django-16642,LimitsExceeded,135,42896,42593,2048,,131072,44641,unbalance1/django__django-16642/django__django-16642.traj.json
django__django-16661,LimitsExceeded,135,46653,46556,2048,,131072,48604,unbalance1/django__django-16661/django__django-16661.traj.json
django__django-16662,LimitsExceeded,135,20707,20590,2048,,131072,22638,unbalance1/django__django-16662/django__django-16662.traj.json
django__django-16667,LimitsExceeded,135,43933,43543,2048,,131072,45591,unbalance1/django__django-16667/django__django-16667.traj.json
django__django-16801,LimitsExceeded,135,29772,29647,2048,,131072,31695,unbalance1/django__django-16801/django__django-16801.traj.json
django__django-16819,LimitsExceeded,135,60739,60261,2048,,131072,62309,unbalance1/django__django-16819/django__django-16819.traj.json
django__django-16877,LimitsExceeded,135,46263,45922,2048,,131072,47970,unbalance1/django__django-16877/django__django-16877.traj.json
django__django-16899,ContextLengthExceeded,92,129625,127363,2048,129517,131072,131072,unbalance1/django__django-16899/django__django-16899.traj.json
django__django-16901,LimitsExceeded,135,42378,42198,2048,,131072,44246,unbalance1/django__django-16901/django__django-16901.traj.json
django__django-16938,LimitsExceeded,135,83191,82442,2048,,131072,84490,unbalance1/django__django-16938/django__django-16938.traj.json
django__django-16950,LimitsExceeded,135,66366,65913,2048,,131072,67961,unbalance1/django__django-16950/django__django-16950.traj.json
django__django-17029,Submitted,15,8724,8130,2048,,131072,10178,unbalance1/django__django-17029/django__django-17029.traj.json
django__django-17084,LimitsExceeded,135,28364,28268,2048,,131072,30316,unbalance1/django__django-17084/django__django-17084.traj.json
django__django-17087,LimitsExceeded,135,54679,54353,2048,,131072,56401,unbalance1/django__django-17087/django__django-17087.traj.json
django__django-7530,LimitsExceeded,135,73039,72549,2048,,131072,74597,unbalance1/django__django-7530/django__django-7530.traj.json
django__django-9296,Submitted,9,5775,5059,2048,,131072,7107,unbalance1/django__django-9296/django__django-9296.traj.json
matplotlib__matplotlib-13989,ContextLengthExceeded,55,131453,128883,2048,131374,131072,131072,unbalance1/matplotlib__matplotlib-13989/matplotlib__matplotlib-13989.traj.json
matplotlib__matplotlib-14623,LimitsExceeded,135,29207,28895,2048,,131072,30943,unbalance1/matplotlib__matplotlib-14623/matplotlib__matplotlib-14623.traj.json
matplotlib__matplotlib-20488,Submitted,49,26152,24395,2048,,131072,26443,unbalance1/matplotlib__matplotlib-20488/matplotlib__matplotlib-20488.traj.json
matplotlib__matplotlib-20676,LimitsExceeded,135,61070,60722,2048,,131072,62770,unbalance1/matplotlib__matplotlib-20676/matplotlib__matplotlib-20676.traj.json
matplotlib__matplotlib-20826,LimitsExceeded,135,36487,36354,2048,,131072,38402,unbalance1/matplotlib__matplotlib-20826/matplotlib__matplotlib-20826.traj.json
matplotlib__matplotlib-20859,Submitted,22,5965,5626,2048,,131072,7674,unbalance1/matplotlib__matplotlib-20859/matplotlib__matplotlib-20859.traj.json
matplotlib__matplotlib-21568,LimitsExceeded,135,25015,24848,2048,,131072,26896,unbalance1/matplotlib__matplotlib-21568/matplotlib__matplotlib-21568.traj.json
matplotlib__matplotlib-22719,LimitsExceeded,135,55363,54970,2048,,131072,57018,unbalance1/matplotlib__matplotlib-22719/matplotlib__matplotlib-22719.traj.json
matplotlib__matplotlib-22865,LimitsExceeded,135,106701,106576,2048,,131072,108624,unbalance1/matplotlib__matplotlib-22865/matplotlib__matplotlib-22865.traj.json
matplotlib__matplotlib-22871,Submitted,29,14907,13194,2048,,131072,15242,unbalance1/matplotlib__matplotlib-22871/matplotlib__matplotlib-22871.traj.json
matplotlib__matplotlib-23299,LimitsExceeded,135,19074,18929,2048,,131072,20977,unbalance1/matplotlib__matplotlib-23299/matplotlib__matplotlib-23299.traj.json
matplotlib__matplotlib-23314,Submitted,61,20317,20121,2048,,131072,22169,unbalance1/matplotlib__matplotlib-23314/matplotlib__matplotlib-23314.traj.json
matplotlib__matplotlib-23412,LimitsExceeded,135,19027,18883,2048,,131072,20931,unbalance1/matplotlib__matplotlib-23412/matplotlib__matplotlib-23412.traj.json
matplotlib__matplotlib-23476,ContextLengthExceeded,100,131362,128032,2048,131283,131072,131072,unbalance1/matplotlib__matplotlib-23476/matplotlib__matplotlib-23476.traj.json
matplotlib__matplotlib-24026,ContextLengthExceeded,117,129713,128351,2048,129605,131072,131072,unbalance1/matplotlib__matplotlib-24026/matplotlib__matplotlib-24026.traj.json
matplotlib__matplotlib-24149,Submitted,15,7625,6750,2048,,131072,8798,unbalance1/matplotlib__matplotlib-24149/matplotlib__matplotlib-24149.traj.json
matplotlib__matplotlib-24177,Submitted,44,24658,23049,2048,,131072,25097,unbalance1/matplotlib__matplotlib-24177/matplotlib__matplotlib-24177.traj.json
matplotlib__matplotlib-24570,Submitted,20,8783,7094,2048,,131072,9142,unbalance1/matplotlib__matplotlib-24570/matplotlib__matplotlib-24570.traj.json
matplotlib__matplotlib-24627,ContextLengthExceeded,92,130871,128461,2048,130763,131072,131072,unbalance1/matplotlib__matplotlib-24627/matplotlib__matplotlib-24627.traj.json
matplotlib__matplotlib-24637,LimitsExceeded,135,45470,45078,2048,,131072,47126,unbalance1/matplotlib__matplotlib-24637/matplotlib__matplotlib-24637.traj.json
matplotlib__matplotlib-24870,LimitsExceeded,135,47544,47227,2048,,131072,49275,unbalance1/matplotlib__matplotlib-24870/matplotlib__matplotlib-24870.traj.json
matplotlib__matplotlib-24970,Submitted,21,8231,7637,2048,,131072,9685,unbalance1/matplotlib__matplotlib-24970/matplotlib__matplotlib-24970.traj.json
matplotlib__matplotlib-25122,LimitsExceeded,135,57330,56944,2048,,131072,58992,unbalance1/matplotlib__matplotlib-25122/matplotlib__matplotlib-25122.traj.json
matplotlib__matplotlib-25287,LimitsExceeded,135,48859,48724,2048,,131072,50772,unbalance1/matplotlib__matplotlib-25287/matplotlib__matplotlib-25287.traj.json
matplotlib__matplotlib-25311,ContextLengthExceeded,100,129423,127999,2048,129315,131072,131072,unbalance1/matplotlib__matplotlib-25311/matplotlib__matplotlib-25311.traj.json
matplotlib__matplotlib-25332,LimitsExceeded,135,45445,45150,2048,,131072,47198,unbalance1/matplotlib__matplotlib-25332/matplotlib__matplotlib-25332.traj.json
matplotlib__matplotlib-25479,LimitsExceeded,135,63211,62934,2048,,131072,64982,unbalance1/matplotlib__matplotlib-25479/matplotlib__matplotlib-25479.traj.json
matplotlib__matplotlib-25775,LimitsExceeded,135,81064,80077,2048,,131072,82125,unbalance1/matplotlib__matplotlib-25775/matplotlib__matplotlib-25775.traj.json
matplotlib__matplotlib-25960,LimitsExceeded,135,42925,42750,2048,,131072,44798,unbalance1/matplotlib__matplotlib-25960/matplotlib__matplotlib-25960.traj.json
matplotlib__matplotlib-26113,LimitsExceeded,135,92646,91968,2048,,131072,94016,unbalance1/matplotlib__matplotlib-26113/matplotlib__matplotlib-26113.traj.json
matplotlib__matplotlib-26208,LimitsExceeded,135,31728,31572,2048,,131072,33620,unbalance1/matplotlib__matplotlib-26208/matplotlib__matplotlib-26208.traj.json
matplotlib__matplotlib-26291,ContextLengthExceeded,129,129910,127648,2048,129802,131072,131072,unbalance1/matplotlib__matplotlib-26291/matplotlib__matplotlib-26291.traj.json
matplotlib__matplotlib-26342,LimitsExceeded,135,17389,17233,2048,,131072,19281,unbalance1/matplotlib__matplotlib-26342/matplotlib__matplotlib-26342.traj.json
matplotlib__matplotlib-26466,Submitted,42,16317,15699,2048,,131072,17747,unbalance1/matplotlib__matplotlib-26466/matplotlib__matplotlib-26466.traj.json
mwaskom__seaborn-3069,LimitsExceeded,135,30281,30157,2048,,131072,32205,unbalance1/mwaskom__seaborn-3069/mwaskom__seaborn-3069.traj.json
mwaskom__seaborn-3187,LimitsExceeded,135,49145,48767,2048,,131072,50815,unbalance1/mwaskom__seaborn-3187/mwaskom__seaborn-3187.traj.json
pallets__flask-5014,LimitsExceeded,135,25294,25132,2048,,131072,27180,unbalance1/pallets__flask-5014/pallets__flask-5014.traj.json
psf__requests-1142,LimitsExceeded,135,28033,27880,2048,,131072,29928,unbalance1/psf__requests-1142/psf__requests-1142.traj.json
psf__requests-1724,Submitted,38,16288,15279,2048,,131072,17327,unbalance1/psf__requests-1724/psf__requests-1724.traj.json
psf__requests-1766,LimitsExceeded,135,41254,41109,2048,,131072,43157,unbalance1/psf__requests-1766/psf__requests-1766.traj.json
psf__requests-1921,LimitsExceeded,135,85680,84993,2048,,131072,87041,unbalance1/psf__requests-1921/psf__requests-1921.traj.json
psf__requests-2317,Submitted,31,11010,9933,2048,,131072,11981,unbalance1/psf__requests-2317/psf__requests-2317.traj.json
psf__requests-2931,LimitsExceeded,135,43922,43783,2048,,131072,45831,unbalance1/psf__requests-2931/psf__requests-2931.traj.json
psf__requests-5414,ContextLengthExceeded,87,132358,128800,2048,132279,131072,131072,unbalance1/psf__requests-5414/psf__requests-5414.traj.json
psf__requests-6028,ContextLengthExceeded,74,130143,127881,2048,130035,131072,131072,unbalance1/psf__requests-6028/psf__requests-6028.traj.json
pydata__xarray-2905,LimitsExceeded,135,31966,31799,2048,,131072,33847,unbalance1/pydata__xarray-2905/pydata__xarray-2905.traj.json
pydata__xarray-3095,LimitsExceeded,135,32588,32372,2048,,131072,34420,unbalance1/pydata__xarray-3095/pydata__xarray-3095.traj.json
pydata__xarray-3151,LimitsExceeded,135,38228,38085,2048,,131072,40133,unbalance1/pydata__xarray-3151/pydata__xarray-3151.traj.json
pydata__xarray-3305,ContextLengthExceeded,54,131689,128154,2048,131610,131072,131072,unbalance1/pydata__xarray-3305/pydata__xarray-3305.traj.json
pydata__xarray-3677,LimitsExceeded,135,70876,70321,2048,,131072,72369,unbalance1/pydata__xarray-3677/pydata__xarray-3677.traj.json
pydata__xarray-3993,LimitsExceeded,135,57849,56943,2048,,131072,58991,unbalance1/pydata__xarray-3993/pydata__xarray-3993.traj.json
pydata__xarray-4075,Submitted,25,17921,17051,2048,,131072,19099,unbalance1/pydata__xarray-4075/pydata__xarray-4075.traj.json
pydata__xarray-4094,LimitsExceeded,135,45660,45524,2048,,131072,47572,unbalance1/pydata__xarray-4094/pydata__xarray-4094.traj.json
pydata__xarray-4356,LimitsExceeded,135,23374,23216,2048,,131072,25264,unbalance1/pydata__xarray-4356/pydata__xarray-4356.traj.json
pydata__xarray-4629,Submitted,51,13500,13134,2048,,131072,15182,unbalance1/pydata__xarray-4629/pydata__xarray-4629.traj.json
pydata__xarray-4687,LimitsExceeded,135,84811,84642,2048,,131072,86690,unbalance1/pydata__xarray-4687/pydata__xarray-4687.traj.json
pydata__xarray-4695,ContextLengthExceeded,74,131095,128532,2048,130987,131072,131072,unbalance1/pydata__xarray-4695/pydata__xarray-4695.traj.json
pydata__xarray-4966,LimitsExceeded,135,36453,36301,2048,,131072,38349,unbalance1/pydata__xarray-4966/pydata__xarray-4966.traj.json
pydata__xarray-6461,LimitsExceeded,135,28016,27857,2048,,131072,29905,unbalance1/pydata__xarray-6461/pydata__xarray-6461.traj.json
pydata__xarray-6599,LimitsExceeded,135,51087,50882,2048,,131072,52930,unbalance1/pydata__xarray-6599/pydata__xarray-6599.traj.json
pydata__xarray-6721,Submitted,13,17046,16831,2048,,131072,18879,unbalance1/pydata__xarray-6721/pydata__xarray-6721.traj.json
pydata__xarray-6744,ContextLengthExceeded,54,131726,128747,2048,131647,131072,131072,unbalance1/pydata__xarray-6744/pydata__xarray-6744.traj.json
pydata__xarray-6938,LimitsExceeded,135,108274,107471,2048,,131072,109519,unbalance1/pydata__xarray-6938/pydata__xarray-6938.traj.json
pydata__xarray-6992,Submitted,25,9930,8990,2048,,131072,11038,unbalance1/pydata__xarray-6992/pydata__xarray-6992.traj.json
pydata__xarray-7229,LimitsExceeded,135,102422,102275,2048,,131072,104323,unbalance1/pydata__xarray-7229/pydata__xarray-7229.traj.json
pydata__xarray-7233,ContextLengthExceeded,60,130884,128334,2048,130776,131072,131072,unbalance1/pydata__xarray-7233/pydata__xarray-7233.traj.json
pydata__xarray-7393,LimitsExceeded,135,46885,46745,2048,,131072,48793,unbalance1/pydata__xarray-7393/pydata__xarray-7393.traj.json
pylint-dev__pylint-4551,ContextLengthExceeded,94,130830,128568,2048,130722,131072,131072,unbalance1/pylint-dev__pylint-4551/pylint-dev__pylint-4551.traj.json
pylint-dev__pylint-4604,LimitsExceeded,135,41391,41192,2048,,131072,43240,unbalance1/pylint-dev__pylint-4604/pylint-dev__pylint-4604.traj.json
pylint-dev__pylint-4661,LimitsExceeded,135,69989,69871,2048,,131072,71919,unbalance1/pylint-dev__pylint-4661/pylint-dev__pylint-4661.traj.json
pylint-dev__pylint-4970,LimitsExceeded,135,19587,19450,2048,,131072,21498,unbalance1/pylint-dev__pylint-4970/pylint-dev__pylint-4970.traj.json
pylint-dev__pylint-6386,Submitted,26,18868,17940,2048,,131072,19988,unbalance1/pylint-dev__pylint-6386/pylint-dev__pylint-6386.traj.json
pylint-dev__pylint-6528,ContextLengthExceeded,45,230765,126332,2048,230686,131072,131072,unbalance1/pylint-dev__pylint-6528/pylint-dev__pylint-6528.traj.json
pylint-dev__pylint-6903,Submitted,17,7477,6959,2048,,131072,9007,unbalance1/pylint-dev__pylint-6903/pylint-dev__pylint-6903.traj.json
pylint-dev__pylint-7080,Submitted,39,24824,24216,2048,,131072,26264,unbalance1/pylint-dev__pylint-7080/pylint-dev__pylint-7080.traj.json
pylint-dev__pylint-7277,Submitted,31,28243,26157,2048,,131072,28205,unbalance1/pylint-dev__pylint-7277/pylint-dev__pylint-7277.traj.json
pylint-dev__pylint-8898,LimitsExceeded,135,26695,26555,2048,,131072,28603,unbalance1/pylint-dev__pylint-8898/pylint-dev__pylint-8898.traj.json
pytest-dev__pytest-10051,Submitted,31,11054,11010,2048,,131072,13058,unbalance1/pytest-dev__pytest-10051/pytest-dev__pytest-10051.traj.json
pytest-dev__pytest-10081,LimitsExceeded,135,22125,22013,2048,,131072,24061,unbalance1/pytest-dev__pytest-10081/pytest-dev__pytest-10081.traj.json
pytest-dev__pytest-10356,LimitsExceeded,135,32069,31912,2048,,131072,33960,unbalance1/pytest-dev__pytest-10356/pytest-dev__pytest-10356.traj.json
pytest-dev__pytest-5262,LimitsExceeded,135,58111,57896,2048,,131072,59944,unbalance1/pytest-dev__pytest-5262/pytest-dev__pytest-5262.traj.json
pytest-dev__pytest-5631,LimitsExceeded,135,21568,21390,2048,,131072,23438,unbalance1/pytest-dev__pytest-5631/pytest-dev__pytest-5631.traj.json
pytest-dev__pytest-5787,LimitsExceeded,135,55116,54974,2048,,131072,57022,unbalance1/pytest-dev__pytest-5787/pytest-dev__pytest-5787.traj.json
