instance_id,exit_status,api_calls,full_history_tokens,last_prompt_tokens,max_completion_tokens,failed_prompt_tokens,max_context_tokens,effective_context_tokens,traj_path
pytest-dev__pytest-5809,LimitsExceeded,135,60213,59779,2048,,131072,61827,unbalance1/pytest-dev__pytest-5809/pytest-dev__pytest-5809.traj.json
pytest-dev__pytest-5840,LimitsExceeded,135,70170,70031,2048,,131072,72079,unbalance1/pytest-dev__pytest-5840/pytest-dev__pytest-5840.traj.json
pytest-dev__pytest-6197,LimitsExceeded,135,45043,44904,2048,,131072,46952,unbalance1/pytest-dev__pytest-6197/pytest-dev__pytest-6197.traj.json
pytest-dev__pytest-6202,LimitsExceeded,135,35331,35157,2048,,131072,37205,unbalance1/pytest-dev__pytest-6202/pytest-dev__pytest-6202.traj.json
pytest-dev__pytest-7205,LimitsExceeded,135,45771,45563,2048,,131072,47611,unbalance1/pytest-dev__pytest-7205/pytest-dev__pytest-7205.traj.json
pytest-dev__pytest-7236,ContextLengthExceeded,122,130534,128272,2048,130426,131072,131072,unbalance1/pytest-dev__pytest-7236/pytest-dev__pytest-7236.traj.json
pytest-dev__pytest-7324,ContextLengthExceeded,130,131065,128803,2048,130957,131072,131072,unbalance1/pytest-dev__pytest-7324/pytest-dev__pytest-7324.traj.json
pytest-dev__pytest-7432,LimitsExceeded,135,29254,29097,2048,,131072,31145,unbalance1/pytest-dev__pytest-7432/pytest-dev__pytest-7432.traj.json
pytest-dev__pytest-7490,LimitsExceeded,135,42393,42246,2048,,131072,44294,unbalance1/pytest-dev__pytest-7490/pytest-dev__pytest-7490.traj.json
pytest-dev__pytest-7521,ContextLengthExceeded,80,131581,128955,2048,131502,131072,131072,unbalance1/pytest-dev__pytest-7521/pytest-dev__pytest-7521.traj.json
pytest-dev__pytest-7571,Submitted,33,13742,13112,2048,,131072,15160,unbalance1/pytest-dev__pytest-7571/pytest-dev__pytest-7571.traj.json
pytest-dev__pytest-7982,Submitted,10,8728,8386,2048,,131072,10434,unbalance1/pytest-dev__pytest-7982/pytest-dev__pytest-7982.traj.json
pytest-dev__pytest-8399,Submitted,50,35242,34257,2048,,131072,36305,unbalance1/pytest-dev__pytest-8399/pytest-dev__pytest-8399.traj.json
scikit-learn__scikit-learn-10297,LimitsExceeded,135,32169,31970,2048,,131072,34018,unbalance1/scikit-learn__scikit-learn-10297/scikit-learn__scikit-learn-10297.traj.json
scikit-learn__scikit-learn-10844,Submitted,21,7048,5853,2048,,131072,7901,unbalance1/scikit-learn__scikit-learn-10844/scikit-learn__scikit-learn-10844.traj.json
scikit-learn__scikit-learn-10908,LimitsExceeded,135,44196,43844,2048,,131072,45892,unbalance1/scikit-learn__scikit-learn-10908/scikit-learn__scikit-learn-10908.traj.json
scikit-learn__scikit-learn-11310,LimitsExceeded,135,32831,32668,2048,,131072,34716,unbalance1/scikit-learn__scikit-learn-11310/scikit-learn__scikit-learn-11310.traj.json
scikit-learn__scikit-learn-11578,ContextLengthExceeded,132,129475,128346,2048,129367,131072,131072,unbalance1/scikit-learn__scikit-learn-11578/scikit-learn__scikit-learn-11578.traj.json
scikit-learn__scikit-learn-12585,ContextLengthExceeded,85,129194,126932,2048,129086,131072,131072,unbalance1/scikit-learn__scikit-learn-12585/scikit-learn__scikit-learn-12585.traj.json
scikit-learn__scikit-learn-12682,Submitted,25,13756,11989,2048,,131072,14037,unbalance1/scikit-learn__scikit-learn-12682/scikit-learn__scikit-learn-12682.traj.json
scikit-learn__scikit-learn-12973,LimitsExceeded,135,30300,30109,2048,,131072,32157,unbalance1/scikit-learn__scikit-learn-12973/scikit-learn__scikit-learn-12973.traj.json
scikit-learn__scikit-learn-13124,LimitsExceeded,135,51617,51459,2048,,131072,53507,unbalance1/scikit-learn__scikit-learn-13124/scikit-learn__scikit-learn-13124.traj.json
scikit-learn__scikit-learn-13135,Submitted,12,12670,11827,2048,,131072,13875,unbalance1/scikit-learn__scikit-learn-13135/scikit-learn__scikit-learn-13135.traj.json
scikit-learn__scikit-learn-13142,LimitsExceeded,135,124523,122963,2048,,131072,125011,unbalance1/scikit-learn__scikit-learn-13142/scikit-learn__scikit-learn-13142.traj.json
scikit-learn__scikit-learn-13328,Submitted,21,10623,10239,2048,,131072,12287,unbalance1/scikit-learn__scikit-learn-13328/scikit-learn__scikit-learn-13328.traj.json
scikit-learn__scikit-learn-13439,LimitsExceeded,135,91833,91633,2048,,131072,93681,unbalance1/scikit-learn__scikit-learn-13439/scikit-learn__scikit-learn-13439.traj.json
scikit-learn__scikit-learn-13496,ContextLengthExceeded,109,130125,128563,2048,130017,131072,131072,unbalance1/scikit-learn__scikit-learn-13496/scikit-learn__scikit-learn-13496.traj.json
scikit-learn__scikit-learn-13779,LimitsExceeded,135,70838,70324,2048,,131072,72372,unbalance1/scikit-learn__scikit-learn-13779/scikit-learn__scikit-learn-13779.traj.json
scikit-learn__scikit-learn-14053,Submitted,26,21706,20740,2048,,131072,22788,unbalance1/scikit-learn__scikit-learn-14053/scikit-learn__scikit-learn-14053.traj.json
scikit-learn__scikit-learn-14087,LimitsExceeded,135,36052,35905,2048,,131072,37953,unbalance1/scikit-learn__scikit-learn-14087/scikit-learn__scikit-learn-14087.traj.json
scikit-learn__scikit-learn-14141,Submitted,16,9277,8980,2048,,131072,11028,unbalance1/scikit-learn__scikit-learn-14141/scikit-learn__scikit-learn-14141.traj.json
scikit-learn__scikit-learn-14496,Submitted,16,10291,9539,2048,,131072,11587,unbalance1/scikit-learn__scikit-learn-14496/scikit-learn__scikit-learn-14496.traj.json
scikit-learn__scikit-learn-14629,LimitsExceeded,135,38428,38158,2048,,131072,40206,unbalance1/scikit-learn__scikit-learn-14629/scikit-learn__scikit-learn-14629.traj.json
scikit-learn__scikit-learn-14710,LimitsExceeded,135,59545,59135,2048,,131072,61183,unbalance1/scikit-learn__scikit-learn-14710/scikit-learn__scikit-learn-14710.traj.json
scikit-learn__scikit-learn-14894,LimitsExceeded,135,95761,95511,2048,,131072,97559,unbalance1/scikit-learn__scikit-learn-14894/scikit-learn__scikit-learn-14894.traj.json
scikit-learn__scikit-learn-14983,LimitsExceeded,135,26699,26530,2048,,131072,28578,unbalance1/scikit-learn__scikit-learn-14983/scikit-learn__scikit-learn-14983.traj.json
scikit-learn__scikit-learn-15100,LimitsExceeded,135,36694,36427,2048,,131072,38475,unbalance1/scikit-learn__scikit-learn-15100/scikit-learn__scikit-learn-15100.traj.json
scikit-learn__scikit-learn-25102,LimitsExceeded,135,93041,90885,2048,,131072,92933,unbalance1/scikit-learn__scikit-learn-25102/scikit-learn__scikit-learn-25102.traj.json
scikit-learn__scikit-learn-25232,LimitsExceeded,135,42332,42173,2048,,131072,44221,unbalance1/scikit-learn__scikit-learn-25232/scikit-learn__scikit-learn-25232.traj.json
scikit-learn__scikit-learn-25747,LimitsExceeded,135,56882,56517,2048,,131072,58565,unbalance1/scikit-learn__scikit-learn-25747/scikit-learn__scikit-learn-25747.traj.json
scikit-learn__scikit-learn-25931,LimitsExceeded,135,55342,55181,2048,,131072,57229,unbalance1/scikit-learn__scikit-learn-25931/scikit-learn__scikit-learn-25931.traj.json
scikit-learn__scikit-learn-25973,LimitsExceeded,135,55462,55301,2048,,131072,57349,unbalance1/scikit-learn__scikit-learn-25973/scikit-learn__scikit-learn-25973.traj.json
scikit-learn__scikit-learn-26194,Submitted,28,10167,8642,2048,,131072,10690,unbalance1/scikit-learn__scikit-learn-26194/scikit-learn__scikit-learn-26194.traj.json
scikit-learn__scikit-learn-26323,LimitsExceeded,135,51403,51115,2048,,131072,53163,unbalance1/scikit-learn__scikit-learn-26323/scikit-learn__scikit-learn-26323.traj.json
scikit-learn__scikit-learn-9288,LimitsExceeded,135,72425,72096,2048,,131072,74144,unbalance1/scikit-learn__scikit-learn-9288/scikit-learn__scikit-learn-9288.traj.json
sphinx-doc__sphinx-10323,LimitsExceeded,135,37584,37448,2048,,131072,39496,unbalance1/sphinx-doc__sphinx-10323/sphinx-doc__sphinx-10323.traj.json
sphinx-doc__sphinx-10435,LimitsExceeded,135,33664,33518,2048,,131072,35566,unbalance1/sphinx-doc__sphinx-10435/sphinx-doc__sphinx-10435.traj.json
sphinx-doc__sphinx-10449,LimitsExceeded,135,28727,28578,2048,,131072,30626,unbalance1/sphinx-doc__sphinx-10449/sphinx-doc__sphinx-10449.traj.json
sphinx-doc__sphinx-10466,LimitsExceeded,135,100032,99778,2048,,131072,101826,unbalance1/sphinx-doc__sphinx-10466/sphinx-doc__sphinx-10466.traj.json
sphinx-doc__sphinx-10614,LimitsExceeded,135,32531,32388,2048,,131072,34436,unbalance1/sphinx-doc__sphinx-10614/sphinx-doc__sphinx-10614.traj.json
sphinx-doc__sphinx-10673,LimitsExceeded,135,67768,67349,2048,,131072,69397,unbalance1/sphinx-doc__sphinx-10673/sphinx-doc__sphinx-10673.traj.json
sphinx-doc__sphinx-11445,LimitsExceeded,135,60132,59975,2048,,131072,62023,unbalance1/sphinx-doc__sphinx-11445/sphinx-doc__sphinx-11445.traj.json
sphinx-doc__sphinx-11510,LimitsExceeded,135,50805,50636,2048,,131072,52684,unbalance1/sphinx-doc__sphinx-11510/sphinx-doc__sphinx-11510.traj.json
sphinx-doc__sphinx-7440,LimitsExceeded,135,21763,21541,2048,,131072,23589,unbalance1/sphinx-doc__sphinx-7440/sphinx-doc__sphinx-7440.traj.json
sphinx-doc__sphinx-7454,ContextLengthExceeded,62,130174,127780,2048,130066,131072,131072,unbalance1/sphinx-doc__sphinx-7454/sphinx-doc__sphinx-7454.traj.json
sphinx-doc__sphinx-7462,LimitsExceeded,135,47057,46674,2048,,131072,48722,unbalance1/sphinx-doc__sphinx-7462/sphinx-doc__sphinx-7462.traj.json
sphinx-doc__sphinx-7590,LimitsExceeded,135,56891,56479,2048,,131072,58527,unbalance1/sphinx-doc__sphinx-7590/sphinx-doc__sphinx-7590.traj.json
sphinx-doc__sphinx-7748,LimitsExceeded,135,70108,69621,2048,,131072,71669,unbalance1/sphinx-doc__sphinx-7748/sphinx-doc__sphinx-7748.traj.json
sphinx-doc__sphinx-7757,LimitsExceeded,135,31290,31108,2048,,131072,33156,unbalance1/sphinx-doc__sphinx-7757/sphinx-doc__sphinx-7757.traj.json
sphinx-doc__sphinx-7889,LimitsExceeded,135,92251,92023,2048,,131072,94071,unbalance1/sphinx-doc__sphinx-7889/sphinx-doc__sphinx-7889.traj.json
sphinx-doc__sphinx-7910,LimitsExceeded,135,54813,54648,2048,,131072,56696,unbalance1/sphinx-doc__sphinx-7910/sphinx-doc__sphinx-7910.traj.json
sphinx-doc__sphinx-7985,LimitsExceeded,135,40828,40568,2048,,131072,42616,unbalance1/sphinx-doc__sphinx-7985/sphinx-doc__sphinx-7985.traj.json
sphinx-doc__sphinx-8035,Submitted,30,43475,21997,2048,,131072,24045,unbalance1/sphinx-doc__sphinx-8035/sphinx-doc__sphinx-8035.traj.json
sphinx-doc__sphinx-8056,LimitsExceeded,135,45812,45654,2048,,131072,47702,unbalance1/sphinx-doc__sphinx-8056/sphinx-doc__sphinx-8056.traj.json
sphinx-doc__sphinx-8120,LimitsExceeded,135,41950,41792,2048,,131072,43840,unbalance1/sphinx-doc__sphinx-8120/sphinx-doc__sphinx-8120.traj.json
sphinx-doc__sphinx-8265,LimitsExceeded,135,49494,49338,2048,,131072,51386,unbalance1/sphinx-doc__sphinx-8265/sphinx-doc__sphinx-8265.traj.json
sphinx-doc__sphinx-8269,Submitted,43,34722,33043,2048,,131072,35091,unbalance1/sphinx-doc__sphinx-8269/sphinx-doc__sphinx-8269.traj.json
sphinx-doc__sphinx-8459,LimitsExceeded,135,36266,36118,2048,,131072,38166,unbalance1/sphinx-doc__sphinx-8459/sphinx-doc__sphinx-8459.traj.json
sphinx-doc__sphinx-8475,LimitsExceeded,135,57101,56608,2048,,131072,58656,unbalance1/sphinx-doc__sphinx-8475/sphinx-doc__sphinx-8475.traj.json
sphinx-doc__sphinx-8548,LimitsExceeded,135,57344,57202,2048,,131072,59250,unbalance1/sphinx-doc__sphinx-8548/sphinx-doc__sphinx-8548.traj.json
sphinx-doc__sphinx-8551,LimitsExceeded,135,22618,22483,2048,,131072,24531,unbalance1/sphinx-doc__sphinx-8551/sphinx-doc__sphinx-8551.traj.json
sphinx-doc__sphinx-8593,LimitsExceeded,135,42812,42669,2048,,131072,44717,unbalance1/sphinx-doc__sphinx-8593/sphinx-doc__sphinx-8593.traj.json
sphinx-doc__sphinx-8595,LimitsExceeded,135,42844,42636,2048,,131072,44684,unbalance1/sphinx-doc__sphinx-8595/sphinx-doc__sphinx-8595.traj.json
sphinx-doc__sphinx-8621,Submitted,33,14099,11810,2048,,131072,13858,unbalance1/sphinx-doc__sphinx-8621/sphinx-doc__sphinx-8621.traj.json
sphinx-doc__sphinx-8638,LimitsExceeded,135,44096,43891,2048,,131072,45939,unbalance1/sphinx-doc__sphinx-8638/sphinx-doc__sphinx-8638.traj.json
sphinx-doc__sphinx-8721,ContextLengthExceeded,101,129746,127484,2048,129638,131072,131072,unbalance1/sphinx-doc__sphinx-8721/sphinx-doc__sphinx-8721.traj.json
sphinx-doc__sphinx-9229,LimitsExceeded,135,40348,40180,2048,,131072,42228,unbalance1/sphinx-doc__sphinx-9229/sphinx-doc__sphinx-9229.traj.json
sphinx-doc__sphinx-9230,LimitsExceeded,135,58805,58493,2048,,131072,60541,unbalance1/sphinx-doc__sphinx-9230/sphinx-doc__sphinx-9230.traj.json
sphinx-doc__sphinx-9258,LimitsExceeded,135,30089,29938,2048,,131072,31986,unbalance1/sphinx-doc__sphinx-9258/sphinx-doc__sphinx-9258.traj.json
sphinx-doc__sphinx-9281,Submitted,28,16019,15598,2048,,131072,17646,unbalance1/sphinx-doc__sphinx-9281/sphinx-doc__sphinx-9281.traj.json
sphinx-doc__sphinx-9320,LimitsExceeded,135,85889,85750,2048,,131072,87798,unbalance1/sphinx-doc__sphinx-9320/sphinx-doc__sphinx-9320.traj.json
sphinx-doc__sphinx-9367,Submitted,14,9413,8928,2048,,131072,10976,unbalance1/sphinx-doc__sphinx-9367/sphinx-doc__sphinx-9367.traj.json
sphinx-doc__sphinx-9461,LimitsExceeded,135,48672,48429,2048,,131072,50477,unbalance1/sphinx-doc__sphinx-9461/sphinx-doc__sphinx-9461.traj.json
sphinx-doc__sphinx-9591,LimitsExceeded,135,114081,113928,2048,,131072,115976,unbalance1/sphinx-doc__sphinx-9591/sphinx-doc__sphinx-9591.traj.json
sphinx-doc__sphinx-9602,LimitsExceeded,135,34628,34491,2048,,131072,36539,unbalance1/sphinx-doc__sphinx-9602/sphinx-doc__sphinx-9602.traj.json
sphinx-doc__sphinx-9658,LimitsExceeded,135,34391,34265,2048,,131072,36313,unbalance1/sphinx-doc__sphinx-9658/sphinx-doc__sphinx-9658.traj.json
sphinx-doc__sphinx-9673,LimitsExceeded,135,58614,58468,2048,,131072,60516,unbalance1/sphinx-doc__sphinx-9673/sphinx-doc__sphinx-9673.traj.json
sphinx-doc__sphinx-9698,LimitsExceeded,135,30638,30415,2048,,131072,32463,unbalance1/sphinx-doc__sphinx-9698/sphinx-doc__sphinx-9698.traj.json
sphinx-doc__sphinx-9711,Submitted,39,21343,17646,2048,,131072,19694,unbalance1/sphinx-doc__sphinx-9711/sphinx-doc__sphinx-9711.traj.json
sympy__sympy-11618,LimitsExceeded,135,62977,62516,2048,,131072,64564,unbalance1/sympy__sympy-11618/sympy__sympy-11618.traj.json
sympy__sympy-12096,LimitsExceeded,135,42212,42065,2048,,131072,44113,unbalance1/sympy__sympy-12096/sympy__sympy-12096.traj.json
sympy__sympy-12419,LimitsExceeded,135,119520,117364,2048,,131072,119412,unbalance1/sympy__sympy-12419/sympy__sympy-12419.traj.json
sympy__sympy-12481,ContextLengthExceeded,84,129169,126907,2048,129061,131072,131072,unbalance1/sympy__sympy-12481/sympy__sympy-12481.traj.json
sympy__sympy-12489,LimitsExceeded,135,58235,57854,2048,,131072,59902,unbalance1/sympy__sympy-12489/sympy__sympy-12489.traj.json
sympy__sympy-13031,LimitsExceeded,135,37824,37654,2048,,131072,39702,unbalance1/sympy__sympy-13031/sympy__sympy-13031.traj.json
sympy__sympy-13091,Submitted,29,14588,14231,2048,,131072,16279,unbalance1/sympy__sympy-13091/sympy__sympy-13091.traj.json
sympy__sympy-13372,ContextLengthExceeded,115,129350,127088,2048,129242,131072,131072,unbalance1/sympy__sympy-13372/sympy__sympy-13372.traj.json
sympy__sympy-13480,Submitted,24,7247,6698,2048,,131072,8746,unbalance1/sympy__sympy-13480/sympy__sympy-13480.traj.json
sympy__sympy-13551,LimitsExceeded,135,28486,28337,2048,,131072,30385,unbalance1/sympy__sympy-13551/sympy__sympy-13551.traj.json
sympy__sympy-13615,LimitsExceeded,135,28110,27981,2048,,131072,30029,unbalance1/sympy__sympy-13615/sympy__sympy-13615.traj.json
sympy__sympy-13647,LimitsExceeded,135,45240,44984,2048,,131072,47032,unbalance1/sympy__sympy-13647/sympy__sympy-13647.traj.json
sympy__sympy-13757,LimitsExceeded,135,43654,43489,2048,,131072,45537,unbalance1/sympy__sympy-13757/sympy__sympy-13757.traj.json
sympy__sympy-13798,Submitted,10,5580,5529,2048,,131072,7577,unbalance1/sympy__sympy-13798/sympy__sympy-13798.traj.json
sympy__sympy-13852,LimitsExceeded,135,64918,64474,2048,,131072,66522,unbalance1/sympy__sympy-13852/sympy__sympy-13852.traj.json
sympy__sympy-13877,LimitsExceeded,135,36099,35926,2048,,131072,37974,unbalance1/sympy__sympy-13877/sympy__sympy-13877.traj.json
sympy__sympy-13878,LimitsExceeded,135,72216,71709,2048,,131072,73757,unbalance1/sympy__sympy-13878/sympy__sympy-13878.traj.json
sympy__sympy-13974,LimitsExceeded,135,28446,28335,2048,,131072,30383,unbalance1/sympy__sympy-13974/sympy__sympy-13974.traj.json
sympy__sympy-14248,LimitsExceeded,135,51416,51237,2048,,131072,53285,unbalance1/sympy__sympy-14248/sympy__sympy-14248.traj.json
sympy__sympy-14531,LimitsExceeded,135,31874,31723,2048,,131072,33771,unbalance1/sympy__sympy-14531/sympy__sympy-14531.traj.json
sympy__sympy-14711,LimitsExceeded,135,116112,115959,2048,,131072,118007,unbalance1/sympy__sympy-14711/sympy__sympy-14711.traj.json
sympy__sympy-14976,Submitted,9,14137,13583,2048,,131072,15631,unbalance1/sympy__sympy-14976/sympy__sympy-14976.traj.json
sympy__sympy-15017,Submitted,35,13028,11962,2048,,131072,14010,unbalance1/sympy__sympy-15017/sympy__sympy-15017.traj.json
sympy__sympy-15345,ContextLengthExceeded,97,129645,127601,2048,129537,131072,131072,unbalance1/sympy__sympy-15345/sympy__sympy-15345.traj.json
sympy__sympy-15349,LimitsExceeded,135,30413,30161,2048,,131072,32209,unbalance1/sympy__sympy-15349/sympy__sympy-15349.traj.json
sympy__sympy-15599,ContextLengthExceeded,107,130547,128661,2048,130439,131072,131072,unbalance1/sympy__sympy-15599/sympy__sympy-15599.traj.json
sympy__sympy-15809,LimitsExceeded,135,39118,38866,2048,,131072,40914,unbalance1/sympy__sympy-15809/sympy__sympy-15809.traj.json
sympy__sympy-15875,LimitsExceeded,135,30693,30574,2048,,131072,32622,unbalance1/sympy__sympy-15875/sympy__sympy-15875.traj.json
sympy__sympy-15976,LimitsExceeded,135,58527,58140,2048,,131072,60188,unbalance1/sympy__sympy-15976/sympy__sympy-15976.traj.json
sympy__sympy-16450,LimitsExceeded,135,60144,59414,2048,,131072,61462,unbalance1/sympy__sympy-16450/sympy__sympy-16450.traj.json
sympy__sympy-16597,LimitsExceeded,135,25268,25131,2048,,131072,27179,unbalance1/sympy__sympy-16597/sympy__sympy-16597.traj.json
sympy__sympy-16766,Submitted,19,7279,6689,2048,,131072,8737,unbalance1/sympy__sympy-16766/sympy__sympy-16766.traj.json
sympy__sympy-16792,LimitsExceeded,135,99309,98507,2048,,131072,100555,unbalance1/sympy__sympy-16792/sympy__sympy-16792.traj.json
sympy__sympy-16886,LimitsExceeded,135,93376,93197,2048,,131072,95245,unbalance1/sympy__sympy-16886/sympy__sympy-16886.traj.json
sympy__sympy-17139,Submitted,18,6717,6038,2048,,131072,8086,unbalance1/sympy__sympy-17139/sympy__sympy-17139.traj.json
sympy__sympy-17318,Submitted,27,15863,15033,2048,,131072,17081,unbalance1/sympy__sympy-17318/sympy__sympy-17318.traj.json
sympy__sympy-17630,LimitsExceeded,135,42797,42561,2048,,131072,44609,unbalance1/sympy__sympy-17630/sympy__sympy-17630.traj.json
sympy__sympy-17655,LimitsExceeded,135,49804,49563,2048,,131072,51611,unbalance1/sympy__sympy-17655/sympy__sympy-17655.traj.json
sympy__sympy-18189,LimitsExceeded,135,64881,64576,2048,,131072,66624,unbalance1/sympy__sympy-18189/sympy__sympy-18189.traj.json
sympy__sympy-18199,Submitted,38,27889,25913,2048,,131072,27961,unbalance1/sympy__sympy-18199/sympy__sympy-18199.traj.json
sympy__sympy-18211,ContextLengthExceeded,98,131244,129011,2048,131165,131072,131072,unbalance1/sympy__sympy-18211/sympy__sympy-18211.traj.json
sympy__sympy-18698,LimitsExceeded,135,45958,45664,2048,,131072,47712,unbalance1/sympy__sympy-18698/sympy__sympy-18698.traj.json
sympy__sympy-18763,LimitsExceeded,135,72714,72138,2048,,131072,74186,unbalance1/sympy__sympy-18763/sympy__sympy-18763.traj.json
sympy__sympy-19040,LimitsExceeded,135,43782,43643,2048,,131072,45691,unbalance1/sympy__sympy-19040/sympy__sympy-19040.traj.json
sympy__sympy-19346,ContextLengthExceeded,98,130809,128560,2048,130701,131072,131072,unbalance1/sympy__sympy-19346/sympy__sympy-19346.traj.json
sympy__sympy-19495,LimitsExceeded,135,58089,57720,2048,,131072,59768,unbalance1/sympy__sympy-19495/sympy__sympy-19495.traj.json
sympy__sympy-19637,LimitsExceeded,135,24944,24682,2048,,131072,26730,unbalance1/sympy__sympy-19637/sympy__sympy-19637.traj.json
sympy__sympy-19783,LimitsExceeded,135,97177,96390,2048,,131072,98438,unbalance1/sympy__sympy-19783/sympy__sympy-19783.traj.json
sympy__sympy-19954,LimitsExceeded,135,64195,63724,2048,,131072,65772,unbalance1/sympy__sympy-19954/sympy__sympy-19954.traj.json
sympy__sympy-20154,LimitsExceeded,135,18684,18601,2048,,131072,20649,unbalance1/sympy__sympy-20154/sympy__sympy-20154.traj.json
sympy__sympy-20428,Submitted,57,22929,22567,2048,,131072,24615,unbalance1/sympy__sympy-20428/sympy__sympy-20428.traj.json
sympy__sympy-20438,LimitsExceeded,135,37532,37295,2048,,131072,39343,unbalance1/sympy__sympy-20438/sympy__sympy-20438.traj.json
sympy__sympy-20590,ContextLengthExceeded,74,132322,128623,2048,132243,131072,131072,unbalance1/sympy__sympy-20590/sympy__sympy-20590.traj.json
sympy__sympy-20801,LimitsExceeded,135,47927,47851,2048,,131072,49899,unbalance1/sympy__sympy-20801/sympy__sympy-20801.traj.json
sympy__sympy-20916,LimitsExceeded,135,34966,34855,2048,,131072,36903,unbalance1/sympy__sympy-20916/sympy__sympy-20916.traj.json
sympy__sympy-21379,ContextLengthExceeded,111,129524,127262,2048,129416,131072,131072,unbalance1/sympy__sympy-21379/sympy__sympy-21379.traj.json
sympy__sympy-21596,LimitsExceeded,135,41669,41583,2048,,131072,43631,unbalance1/sympy__sympy-21596/sympy__sympy-21596.traj.json
sympy__sympy-21612,LimitsExceeded,135,45844,45612,2048,,131072,47660,unbalance1/sympy__sympy-21612/sympy__sympy-21612.traj.json
sympy__sympy-21847,Submitted,25,10962,9969,2048,,131072,12017,unbalance1/sympy__sympy-21847/sympy__sympy-21847.traj.json
sympy__sympy-21930,Submitted,49,18957,18256,2048,,131072,20304,unbalance1/sympy__sympy-21930/sympy__sympy-21930.traj.json
sympy__sympy-22080,LimitsExceeded,135,37093,37006,2048,,131072,39054,unbalance1/sympy__sympy-22080/sympy__sympy-22080.traj.json
sympy__sympy-22456,LimitsExceeded,135,28003,27880,2048,,131072,29928,unbalance1/sympy__sympy-22456/sympy__sympy-22456.traj.json
sympy__sympy-22714,LimitsExceeded,135,49924,49597,2048,,131072,51645,unbalance1/sympy__sympy-22714/sympy__sympy-22714.traj.json
sympy__sympy-22914,LimitsExceeded,135,46247,46160,2048,,131072,48208,unbalance1/sympy__sympy-22914/sympy__sympy-22914.traj.json
sympy__sympy-23262,LimitsExceeded,135,41865,41730,2048,,131072,43778,unbalance1/sympy__sympy-23262/sympy__sympy-23262.traj.json
sympy__sympy-23413,LimitsExceeded,135,106942,106434,2048,,131072,108482,unbalance1/sympy__sympy-23413/sympy__sympy-23413.traj.json
sympy__sympy-23534,LimitsExceeded,135,37265,37166,2048,,131072,39214,unbalance1/sympy__sympy-23534/sympy__sympy-23534.traj.json
sympy__sympy-23824,LimitsExceeded,135,71901,71429,2048,,131072,73477,unbalance1/sympy__sympy-23824/sympy__sympy-23824.traj.json
sympy__sympy-23950,LimitsExceeded,135,18680,18582,2048,,131072,20630,unbalance1/sympy__sympy-23950/sympy__sympy-23950.traj.json
sympy__sympy-24066,LimitsExceeded,135,25961,25853,2048,,131072,27901,unbalance1/sympy__sympy-24066/sympy__sympy-24066.traj.json
sympy__sympy-24213,LimitsExceeded,135,105811,104988,2048,,131072,107036,unbalance1/sympy__sympy-24213/sympy__sympy-24213.traj.json
sympy__sympy-24443,Submitted,25,9927,8818,2048,,131072,10866,unbalance1/sympy__sympy-24443/sympy__sympy-24443.traj.json
sympy__sympy-24539,Submitted,24,12427,10456,2048,,131072,12504,unbalance1/sympy__sympy-24539/sympy__sympy-24539.traj.json
sympy__sympy-24562,LimitsExceeded,135,71074,70598,2048,,131072,72646,unbalance1/sympy__sympy-24562/sympy__sympy-24562.traj.json
sympy__sympy-24661,Submitted,5,5686,5647,2048,,131072,7695,unbalance1/sympy__sympy-24661/sympy__sympy-24661.traj.json
